Plant,Unit,Year,Month,Date,Failure Number,Cum Days,MTBF,Ave. MTBF,Ln(Cum T),Beta,$K,Event ,Type,Equipment/Process,Failure Mode,Contributing Factor,OEE(MAR),Klbs
CHB,CHB Infs,2015,8,2015-08-15,23,1322,212,57.47826086956522,7.186901020411631,1.2252306118913925,951,Power Outage caused by Provider ,Outside Influence,Process,,,179.0,15202.739726027397
CHB,AN7,2015,11,2015-11-15,24,1414,92,58.916666666666664,7.254177846456518,1.1811405346598076,895,Compressor 70C101-DT Fire which S/D AN 7 ,Process,Process,,,165.0,13561.643835616438
CHB,CHB Infs,2015,12,2015-12-15,25,1444,30,57.76,7.275172319452771,1.2005833503469847,1561,"NH3 Loss, S/D AN ",Outside Influence,Process,,,172.0,14608.21917808219
CHB,AN2,2016,2,2016-02-15,26,1506,62,57.92307692307692,7.317212408359839,1.1886141987565428,721,AN2 Recovery Column Upset,Process,Process,Fouling,,156.0,12394.520547945205
CHB,AN2,2016,3,2016-03-15,27,1535,29,56.851851851851855,7.336285660021297,1.2069672905711233,798,AN2 Recovery Column Upset,Process,Process,Fouling,,173.0,14693.150684931506
CHB,AN7,2016,4,2016-04-15,28,1566,31,55.92857142857143,7.356279876550748,1.2221757901233097,1500,AN7 Effluent Cooler failure #1 reactor,Process,Equipment (Design),Fixed,,135.0,11095.890410958904
CHB,AN2,2016,5,2016-05-15,29,1596,30,55.03448275862069,7.3752557780097545,1.237133465504863,730,AN2 Recovery Column Upset,Process,Process,Fouling,,158.0,12986.301369863013
CHB,AN7,2016,7,2016-07-15,30,1657,61,55.233333333333334,7.4127640174265625,1.2230408449451986,3020,Turnaround took longer than planned,MRE,Equipment,Execution,Project scope,653.0,55460.273972602736
CHB,AN3,2016,8,2016-08-15,31,1688,31,54.45161290322581,7.431299675155903,1.235793597250062,815,Exchanger (AN3 E7) fouled following turnaround,Risk Acceptance,Process,Fouling,,176.0,14947.945205479451
CHB,CHB Infs,2016,9,2016-09-01,32,1705,17,53.28125,7.4413203897176174,1.260053984353647,2494,Plant Power Failure - snake in sub station ,MRE,Process,Power,animal ground fault,540.0,44383.561643835616
CHB,AN2,2016,9,2016-09-15,33,1719,14,52.09090909090909,7.449498005382849,1.2861775923696825,1164,AN2 Recovery Column Upset,Process,Process,Execution,,252.0,20712.328767123287
CHB,AN7,2016,10,2016-10-15,34,1749,30,51.44117647058823,7.466799475018602,1.296306275179004,3008,"AN7 Cyclone Failure,  ",Risk Acceptance,Equipment,Fixed,,651.0,53506.849315068495
CHB,CHB Infs,2016,11,2016-11-15,35,1780,31,50.857142857142854,7.484368643286131,1.3047179489380634,828,Power failure in Distribution (AN7 C3 & AN3 MEOH pumps),MRE,Equipment,Power,,179.0,14712.328767123287
CHB,AN2,2017,3,2017-03-15,36,1900,120,52.77777777777778,7.549609165154532,1.236724980778792,2260,AN2 Sulfuric Acid Excursion,Operational Discipline,Process,Execution,Wrong valving,14.0,1189.041095890411
CHB,AN7,2017,5,2017-05-15,37,1961,61,53.0,7.581209826196346,1.2232713836128088,4400,Delayed Start up AN7,MRE,Equipment,Execution,Poor Project Scope,353.0,29980.821917808218
CHB,CHB Infs,2017,6,2017-06-15,38,1992,31,52.421052631578945,7.596894438144544,1.232681875986425,480,AN 2/3 S/D - loss of BFW,MRE,Equipment,Rotating,BFW Pump failure,27.9,2369.58904109589
CHB,CHB Infs,2017,9,2017-09-15,39,2084,92,53.43589743589744,7.642044402873258,1.1984220429146608,5500,Hurricane Harvey - Plant S/D,Risk Acceptance,Process,Weather,,320.0,27178.08219178082
CHB,CHB Infs,2017,10,2017-10-15,40,2114,30,52.85,7.656337166430183,1.2084515334522128,30300,Leak in NH3 Supply pipeline,MRE,Equipment,Fixed,Management Decision,801.0,68030.13698630137
CHB,AN,2018,12,2018-12-15,41,2540,426,61.951219512195124,7.8399193600125825,1.0137599835630104,1083,Repair to AN2 Waste Heat boiler after improper Refractory break in.,Process,Process,Execution,Wrong Break in,85.0,7219.178082191781
CHB,CHB Infs,2019,7,2019-07-15,42,2752,212,65.52380952380952,7.920083199053234,0.9604343241819244,6663,Plant Power Failure - snake in sub station ,MRE,Equipment,Power,Animal Ground Fault,248.0,21063.013698630137
CHB,AN,2019,8,2019-08-01,43,2769,17,64.3953488372093,7.926241523170962,0.9775201033064715,3620,Column Leak and Repairs,MRE,Equipment,Fixed,Column Failure,142.0,12060.27397260274
CHB,AN,2019,8,2019-08-15,44,2783,14,63.25,7.931284761525891,0.995346204678463,3019,H5 Economizer Leaks and Repairs,MRE,Equipment,Fixed,Exchanger Failure,134.0,11380.82191780822
CHB,AN,2019,9,2019-09-15,45,2814,31,62.53333333333333,7.942362237674335,1.0068660806066168,1152,AN2 shutdown due to Instrument Air Valve Failure,MRE,Equipment,Controls,Valve Failure,56.0,4602.739726027397
CHB,AN,2020,4,2020-04-15,46,3027,213,65.80434782608695,8.01532730902172,0.9588015170223428,1022,AN7 70C504-1 Vibrations,MRE,Equipment,Rotating,Excessive Vibrations,55.0,4671.232876712328
CHB,CHB Infs,2020,5,2020-05-15,47,3057,30,65.04255319148936,8.025189321890835,0.970468556216094,1000,Failure of KM Coalescer resulted in reduction in Gas Supply,Outside Influence,Outside,Supplier Failure,Provider (KM) Failure,45.0,3698.630136986301
CHB,AN,2021,1,2021-01-15,48,3302,245,68.79166666666667,8.102283624480073,0.92212560212342,700,Propylene shortage - AN downturn,Outside Influence,,Supplier Failure,Provider (Shell) Failure,92.0,7813.698630136986
CHB,AN,2021,2,2021-02-15,49,3333,31,68.0204081632653,8.11162807830774,0.933294576686193,700,Ammonia Outage -Supplier (Yari) Failure,Outside Influence,,Supplier Failure,Provider (Yaril) Failure,,0.0
CHB,CHB Infs,2021,2,2021-02-28,50,3346,13,66.92,8.11552088154677,0.9488939476725634,43499,Power Outage caused by Grid Regulator ,Outside Influence,,Supplier Failure,Provider (ERCOT) Failure,,0.0
DEC,DEC Infs,2014,1,2014-01-15,1,14,14,14.0,2.6390573296152584,,250,ADN Weather Issues ,Risk Acceptance,Process,,,88.0,7473.9726027397255
DEC,DEC Infs,2014,9,2014-09-15,2,257,243,128.5,5.54907608489522,0.6872807937650517,300, # 7 Boiler Trip ,MRE,Equipment,,,18.0,1479.4520547945206
DEC,DEC Infs,2015,6,2015-06-15,3,530,273,176.66666666666666,6.272877006546167,0.688449104765183,5000,"Loss of BFW, Coker damage & Steam ",Operational Discipline,Process,,,208.0,17095.890410958902
DEC,.ADN,2015,7,2015-07-15,4,560,30,140.0,6.327936783729195,0.8844079025808684,250,PN Purge Issues  ,Process,Process,,,131.0,11126.027397260274
DEC,.ADN,2016,1,2016-01-15,5,744,184,148.8,6.612041034833092,0.8835144610692768,350,"A DN ""B"" System Deflagration",Process,Process,Execution,Design Issue,102.0,8104.109589041096
DEC,DEC Infs,2016,3,2016-03-15,6,804,60,134.0,6.6895992691789665,0.9922262207277156,1000,"MCC Fire, Steam Outage ",MRE,Equipment,Power,Operation/coal dust,647.0,54950.68493150685
DEC,DEC HMD,2016,7,2016-07-15,7,926,122,132.28571428571428,6.8308742346461795,1.015278800262866,250,HMD Catalyst Injection Line Failure,Process,Equipment (Design),Fixed,,78.0,6624.657534246575
DEC,DEC Infs,2016,10,2016-10-01,8,1004,78,125.5,6.911747300251674,1.0722754739873037,250,Boiler 7 Water Wall Tube Failure ,Process,Process,Fixed,,0.0,0.0
DEC,.ADN,2016,10,2016-10-15,9,1018,14,113.11111111111111,6.925595197110468,1.188659784179106,500,Run DEC PN Column to failure,Risk Acceptance,Process,Fouling,Management Decision,246.0,20893.150684931505
DEC,DEC Infs,2017,5,2017-05-15,10,1230,212,123.0,7.114769448366463,1.0782693283377522,2220,HMD Shortage - Power Failure,MRE,Equipment,Power,Ground Fault,20.0,1698.6301369863013
DEC,.ADN,2017,7,2017-07-15,11,1291,61,117.36363636363636,7.1631723908466425,1.1272628267446514,363,North Pre stripper fouling,Process,Process,Fouling,,0.0,0.0
DEC,HMD,2017,9,2017-09-15,12,1353,62,112.75,7.210079628170788,1.1679821258560343,945,Coker 1 & Boiler 7 down  - Tube Leak,MRE,Equipment,Fixed,,36.0,2958.904109589041
DEC,HMD,2017,12,2017-12-01,13,1430,77,110.0,7.265429723253953,1.18848113433718,1405,HMD Fire in H2  Recycle Cooler,MRE,Equipment,Execution,Gasket Failure,318.0,27008.21917808219
DEC,DEC Infs,2017,12,2017-12-15,14,1444,14,103.14285714285714,7.275172319452771,1.2652525378431407,1486,DEC Boiler # 7 Fire,MRE,Equipment,Execution,Gasket Failure,192.0,16306.849315068494
DEC,DEC Infs,2018,1,2018-01-15,15,1475,31,98.33333333333333,7.29641326877392,1.3201485100399082,4368,Freezing weather caused operating issues ,MRE,Equipment,Weather,,246.0,20893.150684931505
DEC,.ADN,2018,5,2018-05-15,16,1595,120,99.6875,7.374629015218945,1.2763655024032405,3606,"A DN  ""D"" System Deflagration",Process,Equipment,Execution,Design Issue,117.0,9936.986301369863
DEC,.ADN,2018,6,2018-06-01,17,1612,17,94.82352941176471,7.385230923066573,1.3380322155398112,1650,Process Fouling Lead to precut Reboiler failure,Process,Process,Fouling,,61.0,5013.698630136986
DEC,DEC Infs,2018,6,2018-06-15,18,1626,14,90.33333333333333,7.3938782901077555,1.4005351628929927,1124,Mouse created ground fault in Sub 6c,MRE,Equipment,Power,animal ground fault,36.5,3000.0
DEC,.ADN,2018,6,2018-06-30,19,1641,15,86.36842105263158,7.403061091090091,1.4595713644760095,1395,AN Stripper Reboiler expansion joint failed ,MRE,Equipment,Execution,,53.0,4356.164383561643
DEC,DEC Infs,2018,8,2018-08-01,20,1673,32,83.65,7.422373700986824,1.4942702231161982,4227,Contaminated BFW resulting  in a plant steam curtailment,Process,Process,Execution,Leaking Isolation Valve,159.4,13101.369863013699
DEC,.ADN,2018,8,2018-08-15,21,1687,14,80.33333333333333,7.430707082545968,1.5496865355541976,3055,.ADN  N. Prestripper & N. Pre-cut Reboiler fouling,Process,Process,Fouling,,95.0,7808.219178082191
DEC,HMD,2018,8,2018-08-30,22,1702,15,77.36363636363636,7.43955930913332,1.601511317797926,868,Column Condenser tube leak resulting in refined HMD shutdown.,MRE,Equipment,Fixed,,29.3,2408.2191780821913
DEC,.ADN,2018,12,2018-12-15,23,1809,107,78.65217391304348,7.500529485395295,1.5253639932003198,6708,Delayed startup of .ADN,MRE,Equipment,Execution,Projects,219.0,18599.999999999996
DEC,.ADN,2019,3,2019-03-01,24,1885,76,78.54166666666667,7.541683099882111,1.4976691232461528,20673,AN Barge Delay - Weather (Feb. and Mar.2019) ,Outside Influence,Process,Weather,Insufficient barges,860.0,73041.09589041096
DEC,DEC Infs,2019,3,2019-03-15,25,1899,14,75.96,7.549082710812286,1.5429725214233905,6513,Ground Fault at Styrsolution caused loss of power to boiler house.,MRE,Equipment,Power,Fire at Guest Ops,395.0,33547.94520547945
DEC,DEC Infs,2019,5,2019-05-15,26,1960,61,75.38461538461539,7.580699752224563,1.5300491581910123,3151,Trip of Power to Boilerhouse during routine pump swap ,MRE,Equipment,Power,Arc Fault,127.0,10786.301369863013
DEC,DEC Infs,2019,8,2019-08-01,27,2038,78,75.48148148148148,7.61972421378267,1.4993707575569049,2240,204 Feeder Ground Fault,MRE,Equipment,Power,Feeder Ground Fault,35.0,2972.6027397260273
DEC,DEC Infs,2019,8,2019-08-15,28,2052,14,73.28571428571429,7.62657020629066,1.5391045902340592,981,TVA electrical Failure,Outside Influence,Equipment,Supplier Failure,Provider (TVA) Failure,18.0,1528.7671232876712
DEC,.ADN,2019,9,2019-09-15,29,2083,31,71.82758620689656,7.641564441260972,1.5581149093065858,4315,RAG Upset - Electrolyte Contamination,Process,Process,Execution,Procedure Failure,61.0,5013.698630136986
DEC,.ADN,2019,11,2019-11-15,30,2144,61,71.46666666666667,7.670428522190693,1.5424725364215082,500,Phosphoric Acid Tank pulled in from vacuum.  ,Operational Discipline,Process,Execution,Procedure Failure,0.0,0.0
DEC,.ADN,2020,2,2020-02-01,31,2222,78,71.6774193548387,7.706162970199576,1.5106236134026636,654,Stuck N2 valve resulted in high solids,MRE,Equipment,Fixed,Valve Failure,13.0,1032.876712328767
DEC,.ADN,2020,2,2020-02-15,32,2236,14,69.875,7.71244383427499,1.5446972861898975,7846,AN Barge Delay - Weather (Feb.2020) ,Outside Influence,Process,Weather,"River Lock failures, Insufficient Barges",98.4,7818.0821917808225
DEC,.ADN,2020,3,2020-03-15,33,2265,29,68.63636363636364,7.725330037917135,1.5618794232102737,2993,B System Distributor,Operational Discipline,,Fouling,Pluggage,57.0,4841.095890410958
DEC,DEC Infs,2020,4,2020-04-15,34,2296,31,67.52941176470588,7.738923757439457,1.57575310543387,1010,DI Water Outage (Decatur Energy Center (DEC)),MRE,,Fixed,Corrosion,0.0,0.0
DEC,DEC Infs,2020,9,2020-09-15,35,2449,153,69.97142857142858,7.803435056952168,1.472421432588544,2463,Loss of Plant Steam due to water intrusion in power equipment,MRE,,Power,Feeder Ground Faults,53.0,4356.164383561643
DEC,.ADN,2020,10,2020-10-15,36,2479,30,68.86111111111111,7.8156105320351905,1.4878178650575882,2544,B System O2 Issue - separator damage ,MRE,,Fixed,Corrosion,57.5,4883.561643835616
DEC,.ADN,2020,11,2020-11-15,37,2510,31,67.83783783783784,7.828038032125829,1.501385732119434,414,Fouling in the OLBS Column,Operational Discipline,Process,Execution,Procedure Failure,0.0,0.0
DEC,DEC Infs,2020,12,2020-12-15,38,2540,30,66.84210526315789,7.8399193600125825,1.5149395422579746,276,ATT Interruption,Outside Influence,,Supplier Failure,Terrorist  Attack,10.2,866.3013698630136
DEC,DEC Infs,2021,2,2021-02-15,39,2602,62,66.71794871794872,7.86403565907245,1.5000041192341989,894,Plant Operations impacted by Freezing Weather,MRE,,Weather,,33.0,2531.506849315069
PEN-C,AA,2013,2,2013-02-15,1,45,45,45.0,3.8066624897703196,,750,Excessive  AA crude O/H,MRE,Equipment,,,63.0,4832.876712328767
PEN-C,Halcon,2013,4,2013-04-15,2,104,59,52.0,4.6443908991413725,2.3874085892605144,1000, Cyane supply issues-  Supplier Force Majeure,Outside Influence,Process,,,61.0,5013.698630136986
PEN-C,Nitric,2014,1,2014-01-01,3,365,261,121.66666666666667,5.8998973535824915,0.8958589854784026,1120, Nitric HPWAC Failure ,MRE,Equipment,,,129.0,10956.164383561643
PEN-C,Halcon,2014,1,2014-01-10,4,374,9,93.5,5.924255797414532,1.168969705110567,1458,"Low Cyane Inv., lock damage",Outside Influence,Process,,,200.0,16986.301369863013
PEN-C,PEN-C Infs,2014,1,2014-01-15,5,379,5,75.8,5.937536205082426,1.438874476755958,470,CTW Curtailment(Weir Failure) ,MRE,Equipment,,,47.0,3991.7808219178078
PEN-C,PEN-C Infs,2014,1,2014-01-20,6,384,5,64.0,5.950642552587727,1.6946902443982186,690,Freezing Weather ,Risk Acceptance,Process,,,47.0,3991.7808219178078
PEN-N,CP1 ,2014,1,2014-01-25,7,389,5,55.57142857142857,5.963579343618446,1.934722055453942,250, CP 1 Finisher Failure  ,Operational Discipline,Process,,,29.0,2463.013698630137
PEN-C,Halcon,2014,2,2014-02-15,8,410,21,51.25,6.016157159698354,2.0069563733545497,250,Submerged Fire B Train ,Process,Process,,,70.0,5369.86301369863
PEN-C,Math H2,2014,2,2014-02-28,9,423,13,47.0,6.0473721790462776,2.1247183055828076,376,Matheson H2 Issues,Outside Influence,Process,,,69.0,5293.1506849315065
PEN-C,N2 Prax,2014,4,2014-04-01,10,455,32,45.5,6.12029741895095,2.0440773429767134,376,PraxAir N2 Issues- compressor trip & flooded roads,Outside Influence,Process,,,12.0,986.3013698630136
PEN-N,CP 1/2,2014,4,2014-04-15,11,469,14,42.63636363636363,6.150602768446279,2.1173242939023207,2280,CP1/2 Level Issue,Operational Discipline,Process,,,28.0,2301.3698630136987
PEN-C,Halcon,2014,9,2014-09-15,12,622,153,51.833333333333336,6.432940092739179,1.445618218355913,400,Halcon B Train Oil Wash Pluggage,Process,Process,,,45.0,3698.630136986301
PEN-C,Nitric,2014,11,2014-11-15,13,683,61,52.53846153846154,6.52649485957079,1.3795146659857969,2000,Nitric Expander Wheel Failure ,Process,Equipment (Design),,,83.4,6854.7945205479455
PEN-C,PEN HMD,2014,12,2014-12-15,14,713,30,50.92857142857143,6.569481420414296,1.4024642213950775,2100,HMD LPD Issues ,Process,Process,,,180.0,14794.520547945203
PEN-C,Nitric,2015,3,2015-03-15,15,803,90,53.53333333333333,6.688354713946762,1.287923392059658,1250,Nitric Expander Wheel Failure,Process,Equipment (Design),,,0.0,0.0
PEN-N,CP 2,2015,8,2015-08-15,16,956,153,59.75,6.862757913051401,1.121806960744372,1450,CP2 Fire & Repairs ,Process,Process,,,38.0,3227.3972602739723
PEN-C,Nitric,2015,12,2015-12-15,17,1078,122,63.411764705882355,6.982862751468942,1.0503954492169467,1000,Nitric Expander Wheel Failure and Fire (exducer tip),Process,Equipment (Design),,,33.7,2862.1917808219177
PEN-C,PEN HMD,2016,1,2016-01-15,18,1109,31,61.611111111111114,7.011213987350367,1.0800203994409197,100,LPD (HMD) Pluggage ,Process,Process,Rotating,Compressor Failure,99.0,8408.219178082192
PEN-C,PEN HMD,2016,3,2016-03-01,19,1155,46,60.78947368421053,7.051855622955894,1.092085744388047,590,HMD Start-up Quality Issues,Risk Acceptance,Process,Execution,Catalyst Carryover,0.0,0.0
PEN-N,CP,2016,3,2016-03-15,20,1169,14,58.45,7.063903961472068,1.1346346247360175,1225,CP Scrubber Fire ,Process,Process,Execution,Management decision,33.0,2802.7397260273974
PEN-C,P2K,2016,6,2016-06-15,21,1261,92,60.04761904761905,7.13966033596492,1.0970670720581943,270,Phenol Release & P2K restricted rates,Operational Discipline,Process,Execution,wrong valving,48.0,3945.2054794520545
PEN-C,Math H2,2016,12,2016-12-15,22,1444,183,65.63636363636364,7.275172319452771,1.0005594545309844,1142,Loss of Matheson H2- BFW issue caused shutdown,Outside Influence,Equipment,Supplier Failure,,66.4,5639.452054794521
PEN,Math H2,2017,1,2017-01-01,23,1461,17,63.52173913043478,7.2868764117507,1.0339314307543255,1142,"Loss of Matheson H2- ID fan failure, coupling or bearing",Outside Influence,Equipment,Supplier Failure,,54.0,4586.301369863014
PEN,Nitric,2017,1,2017-01-15,24,1475,14,61.458333333333336,7.29641326877392,1.0683505474141248,10100,Nitric NOx Compressor failure and fire  - unit down ,MRE,Equipment (Design),Rotating,,656.0,55715.068493150684
PEN,CP1,2017,2,2017-02-15,25,1506,31,60.24,7.317212408359839,1.0886739771510185,811,CP 1 Transfer Pump Failure of south pump & O/H required,MRE,Equipment,Rotating,Pump failure,15.86,1216.6575342465753
PEN,PEN HMD,2017,3,2017-03-15,26,1534,28,59.0,7.335633981927201,1.1099605794058678,330,S/D of H2 Recycle resulting in LPD Pluggage,Operational Discipline,Equipment,Execution,wrong on/off switch,12.0,1019.1780821917808
PEN,Halcon,2017,5,2017-05-01,27,1581,47,58.55555555555556,7.365812837209472,1.1152920541253988,392,Halcon B Train S/D - Condenser Tube Failure,MRE,Equipment,Fixed,,20.0,1698.6301369863013
PEN,CP 27,2017,5,2017-05-15,28,1595,14,56.964285714285715,7.374629015218945,1.1453375064630535,630,CP 27 S/D - Reactor feed line failure,MRE,Equipment,Fixed,Feed line failure,9.3,789.8630136986302
PEN,Halcon,2017,5,2017-05-30,29,1610,15,55.51724137931034,7.383989457978509,1.1736597681056242,652,Halcon A Train Absorber Feed Tank Pluggage,Process,Process,Fouling,Plant Test,20.0,1698.6301369863013
PEN,Math H2,2017,6,2017-06-15,30,1626,16,54.2,7.3938782901077555,1.2002011111624737,433,Loss of Matheson H2- MCC Breaker Failure + 3 more ,MRE,Equipment,Supplier Failure,Matheson,27.1,2227.3972602739723
PEN,PEN-C Infs,2017,7,2017-07-15,31,1656,30,53.41935483870968,7.412160334945205,1.2135792994725083,220,"Cogen Trip- RV Lift, steam Shed",MRE,Equipment,Fixed,RV Failure,99.0,8408.219178082192
PEN,PEN Infs,2017,9,2017-09-15,32,1718,62,53.6875,7.4489161025442,1.199233943139075,384,Power Sag - Owl in Gulf Power substation,MRE,Equipment,Power,,19.6,1610.9589041095892
PEN,Nitric,2017,10,2017-10-15,33,1748,30,52.96969696969697,7.466227556215481,1.2115574854661737,1487,NH3 Barge Delay - weather,Outside Influence,Process,Weather,,160.0,13150.684931506848
PEN,Adipic,2017,12,2017-12-01,34,1795,47,52.794117647058826,7.492760300922379,1.2093942277768412,777,Defoamer batch ineffective causing process upset,Outside Influence,Process,Supplier Failure,,99.0,8408.219178082192
PEN,Nitric,2017,12,2017-12-15,35,1809,14,51.68571428571428,7.500529485395295,1.2333758384070734,366,Shortage of NH3 Barge Supply,Outside Influence,Process,Logistics,,72.0,6115.068493150685
PEN,Halcon,2018,1,2018-01-15,36,1840,31,51.111111111111114,7.517520850603031,1.2425748312653764,430,Cyclohexane supply Interruption,Outside Influence,Process,Logistics,,0.0,0.0
PEN,Claves/CP,2018,2,2018-02-01,37,1857,17,50.189189189189186,7.526717561352706,1.262661605387273,1086,Water contamination of Therminol System,MRE,Equipment,Fixed,Exchanger failure,32.0,2454.7945205479455
PEN,CP ,2018,2,2018-02-15,38,1871,14,49.23684210526316,7.534228326274089,1.2846049734539258,1621,Therminol System Level failure,MRE,Equipment,Controls,Level Failure,28.0,2147.945205479452
PEN,Math H2,2018,6,2018-06-15,39,1991,120,51.05128205128205,7.596392304064196,1.22091295339679,256,Matheson Outage longer than planned,Outside Influence,Process,Supplier Failure,Matheson,19.0,1561.6438356164383
PEN,Claves/CP,2018,7,2018-07-15,40,2021,30,50.525,7.611347717403621,1.2297638386910446,18299,Therminol Vaporizer  # 6 Fire,MRE,Equipment,Execution,Interlock Failure,329.0,27041.095890410958
PEN,CP,2018,9,2018-09-15,41,2083,62,50.80487804878049,7.641564441260972,1.215346351721251,794,Therminol Interruption due to air preheater failure at Vaporizer 1 & 4,MRE,Equipment,Fixed,Preheater Failure,3.5,287.67123287671234
PEN,Nitric,2018,10,2018-10-15,42,2113,30,50.30952380952381,7.655864017616056,1.223721957689655,7501,HP Expander Wheel failed due to high cycle fatigue,MRE,Equipment,Rotating,Fatigue,142.7,12119.726027397259
PEN,Nitric,2018,11,2018-11-15,43,2144,31,49.86046511627907,7.670428522190693,1.2309196322771154,2985,HP Expander Wheel failed due to high cycle fatigue - redux,MRE,Equipment,Rotating,Fatigue,102.1,8391.780821917808
PEN,PEN-C Infs,2018,12,2018-12-15,44,2174,30,49.40909090909091,7.684324067681155,1.2383643157858282,1267,Co-Gen Trip resulting in Steam Load shed,MRE,Equipment,Weather,Lightning Strike/CO2 fired,40.0,3397.2602739726026
PEN,HMD,2019,1,2019-01-01,45,2191,17,48.68888888888889,7.692113339595466,1.2544089849689113,10554,Delayed startup of HMD ,MRE,Equipment,Execution,Projects/Management Decision ,164.0,13928.767123287671
PEN,HMD,2019,1,2019-01-15,46,2205,14,47.93478260869565,7.6984827878809465,1.2721206322538807,9271,PRI issues in HMD after startup  (still being quantified),Process,Process,Execution,Carry over/cleaning,109.0,9257.534246575344
PEN,Nitric,2019,2,2019-02-01,47,2222,17,47.276595744680854,7.706162970199576,1.2871993386806495,56,Nitric Wheel Failure (continuing loss analysis),MRE,Equipment,Rotating,IOW,0.0,0.0
PEN,HMD,2019,2,2019-02-15,48,2236,14,46.583333333333336,7.71244383427499,1.3040437249426624,5202,NH3 Barge Delay - Weather,Outside Influence,Process,Weather,"River Lock failures, Insufficient Barges",270.0,20712.32876712329
